###    parameter settings    ###
walkmax        : 1000000
num sample     : 1000
walksatProb    : 0.5
randomWalkProb : 0.5
temperature    : 0.1
seed           : 1330484516
////////////////////////////////
///    mode : CS sampling    ///
////////////////////////////////

###       result(time)       ###
initial settings     : 6 mins, 48.12 secs
size=1000: datasize_t=98374,datasize_s=1000:   : 98340.875214
size=2000: datasize_t=98374,datasize_s=1999:   : 98305.881918
size=3000: datasize_t=98374,datasize_s=2998:   : 98279.890012
size=4000: datasize_t=98374,datasize_s=3996:   : 98251.880781
size=5000: datasize_t=98374,datasize_s=4991:   : 98213.901942
size=6000: datasize_t=98374,datasize_s=5989:   : 98183.926652
size=7000: datasize_t=98374,datasize_s=6986:   : 98163.925994
size=8000: datasize_t=98374,datasize_s=7984:   : 98137.919927
size=9000: datasize_t=98374,datasize_s=8982:   : 98102.923071
size=10000: datasize_t=98374,datasize_s=9979:   : 98078.917616
size=11000: datasize_t=98374,datasize_s=10977:   : 98051.914094
size=12000: datasize_t=98374,datasize_s=11974:   : 98022.927303
size=13000: datasize_t=98374,datasize_s=12967:   : 98001.928057
size=14000: datasize_t=98374,datasize_s=13963:   : 97967.937945
size=15000: datasize_t=98374,datasize_s=14959:   : 97939.949588
size=16000: datasize_t=98374,datasize_s=15953:   : 97909.948406
size=17000: datasize_t=98374,datasize_s=16948:   : 97882.948976
size=18000: datasize_t=98374,datasize_s=17944:   : 97853.942177
size=19000: datasize_t=98374,datasize_s=18941:   : 97831.939946
size=20000: datasize_t=98374,datasize_s=19930:   : 97798.936879
size=21000: datasize_t=98374,datasize_s=20921:   : 97768.934945
size=22000: datasize_t=98374,datasize_s=21914:   : 97740.944107
size=23000: datasize_t=98374,datasize_s=22908:   : 97713.945367
size=24000: datasize_t=98374,datasize_s=23899:   : 97686.948449
size=25000: datasize_t=98374,datasize_s=24890:   : 97665.954681
size=26000: datasize_t=98374,datasize_s=25886:   : 97634.959853
size=27000: datasize_t=98374,datasize_s=26877:   : 97605.963847
size=28000: datasize_t=98374,datasize_s=27867:   : 97577.968256
size=29000: datasize_t=98374,datasize_s=28856:   : 97555.967726
size=30000: datasize_t=98374,datasize_s=29846:   : 97527.969045
size=31000: datasize_t=98374,datasize_s=30834:   : 97501.968560
size=32000: datasize_t=98374,datasize_s=31823:   : 97480.967916
size=33000: datasize_t=98374,datasize_s=32814:   : 97453.969292
size=34000: datasize_t=98374,datasize_s=33803:   : 97419.975230
size=35000: datasize_t=98374,datasize_s=34795:   : 97397.976523
size=36000: datasize_t=98374,datasize_s=35787:   : 97374.978147
size=37000: datasize_t=98374,datasize_s=36770:   : 97352.979535
size=38000: datasize_t=98374,datasize_s=37760:   : 97326.980909
size=39000: datasize_t=98374,datasize_s=38748:   : 97296.981515
size=40000: datasize_t=98374,datasize_s=39737:   : 97270.985779
size=41000: datasize_t=98374,datasize_s=40720:   : 97239.992159
size=42000: datasize_t=98374,datasize_s=41708:   : 97211.997684
size=43000: datasize_t=98374,datasize_s=42697:   : 97176.003008
size=44000: datasize_t=98374,datasize_s=43678:   : 97160.004291
size=45000: datasize_t=98374,datasize_s=44658:   : 97138.007632
size=46000: datasize_t=98374,datasize_s=45640:   : 97120.010075
size=47000: datasize_t=98374,datasize_s=46625:   : 97092.014847
size=48000: datasize_t=98374,datasize_s=47606:   : 97059.019329
size=49000: datasize_t=98374,datasize_s=48586:   : 97026.023613
size=50000: datasize_t=98374,datasize_s=49565:   : 96991.027502
size=51000: datasize_t=98374,datasize_s=50545:   : 96962.031759
size=52000: datasize_t=98374,datasize_s=51528:   : 96944.034919
size=53000: datasize_t=98374,datasize_s=52510:   : 96920.038497
size=54000: datasize_t=98374,datasize_s=53496:   : 96890.039522
size=55000: datasize_t=98374,datasize_s=54480:   : 96869.042985
size=56000: datasize_t=98374,datasize_s=55459:   : 96848.045551
size=57000: datasize_t=98374,datasize_s=56447:   : 96821.046674
size=58000: datasize_t=98374,datasize_s=57432:   : 96798.046782
size=59000: datasize_t=98374,datasize_s=58412:   : 96773.049853
size=60000: datasize_t=98374,datasize_s=59387:   : 96751.050988
size=61000: datasize_t=98374,datasize_s=60367:   : 96725.053520
size=62000: datasize_t=98374,datasize_s=61339:   : 96691.057930
size=63000: datasize_t=98374,datasize_s=62326:   : 96670.061471
size=64000: datasize_t=98374,datasize_s=63301:   : 96641.063772
size=65000: datasize_t=98374,datasize_s=64278:   : 96620.063897
size=66000: datasize_t=98374,datasize_s=65254:   : 96598.068171
size=67000: datasize_t=98374,datasize_s=66238:   : 96581.066859
size=68000: datasize_t=98374,datasize_s=67215:   : 96562.068496
size=69000: datasize_t=98374,datasize_s=68199:   : 96544.072067
size=70000: datasize_t=98374,datasize_s=69183:   : 96520.072813
size=71000: datasize_t=98374,datasize_s=70153:   : 96497.076196
size=72000: datasize_t=98374,datasize_s=71124:   : 96468.080066
size=73000: datasize_t=98374,datasize_s=72112:   : 96450.082523
size=74000: datasize_t=98374,datasize_s=73089:   : 96422.086042
size=75000: datasize_t=98374,datasize_s=74064:   : 96395.088730
size=76000: datasize_t=98374,datasize_s=75041:   : 96370.090267
size=77000: datasize_t=98374,datasize_s=76016:   : 96354.093337
size=78000: datasize_t=98374,datasize_s=76998:   : 96333.095452
size=79000: datasize_t=98374,datasize_s=77957:   : 96295.099105
size=80000: datasize_t=98374,datasize_s=78924:   : 96270.101170
size=81000: datasize_t=98374,datasize_s=79895:   : 96253.104359
size=82000: datasize_t=98374,datasize_s=80869:   : 96234.107824
size=83000: datasize_t=98374,datasize_s=81847:   : 96209.109466
size=84000: datasize_t=98374,datasize_s=82826:   : 96181.112269
size=85000: datasize_t=98374,datasize_s=83801:   : 96162.115591
size=86000: datasize_t=98374,datasize_s=84779:   : 96137.118159
size=87000: datasize_t=98374,datasize_s=85750:   : 96116.119694
size=88000: datasize_t=98374,datasize_s=86731:   : 96097.120960
size=89000: datasize_t=98374,datasize_s=87702:   : 96075.122465
size=90000: datasize_t=98374,datasize_s=88668:   : 96050.125537
size=91000: datasize_t=98374,datasize_s=89649:   : 96026.128778
size=92000: datasize_t=98374,datasize_s=90629:   : 96005.132258
size=93000: datasize_t=98374,datasize_s=91610:   : 95983.134451
size=94000: datasize_t=98374,datasize_s=92590:   : 95964.135509
size=95000: datasize_t=98374,datasize_s=93558:   : 95941.137254
size=96000: datasize_t=98374,datasize_s=94529:   : 95922.140151
size=97000: datasize_t=98374,datasize_s=95494:   : 95907.142185
size=98000: datasize_t=98374,datasize_s=96449:   : 95887.143374
size=99000: datasize_t=98374,datasize_s=97414:   : 95873.145102
total time           : 9 hrs, 31.6545 mins
( SampleSAT time       : 3 mins, 27.03 secs)
( init parameter time  : 24.44 secs)
( unit prop. time      : 3.43 secs)
( 1-st SampleSAT time  : 0.01 secs)
total sampling time  : 3 mins, 56.03 secs

###      result(formula)     ###
average fixed atom     : 20.9478% ( 15.0824 / 72 )
average fixed clause   : 48.5105% ( 157.174 / 324 )
SampleSAT step average : 44.5415

////////////////////////////////
///     mode : SampleSAT     ///
////////////////////////////////
###       result(time)       ###
initial settings     : 6 mins, 52.72 secs
size=1000: datasize_t=98374,datasize_s=1000:   : 98374.000000
size=2000: datasize_t=98374,datasize_s=2000:   : 98374.000000
size=3000: datasize_t=98374,datasize_s=3000:   : 98374.000000
size=4000: datasize_t=98374,datasize_s=4000:   : 98374.000000
size=5000: datasize_t=98374,datasize_s=5000:   : 98374.000000
size=6000: datasize_t=98374,datasize_s=6000:   : 98374.000000
size=7000: datasize_t=98374,datasize_s=7000:   : 98374.000000
size=8000: datasize_t=98374,datasize_s=8000:   : 98374.000000
size=9000: datasize_t=98374,datasize_s=9000:   : 98374.000000
size=10000: datasize_t=98374,datasize_s=10000:   : 98374.000000
size=11000: datasize_t=98374,datasize_s=11000:   : 98374.000000
size=12000: datasize_t=98374,datasize_s=12000:   : 98374.000000
size=13000: datasize_t=98374,datasize_s=13000:   : 98374.000000
size=14000: datasize_t=98374,datasize_s=14000:   : 98374.000000
size=15000: datasize_t=98374,datasize_s=15000:   : 98374.000000
size=16000: datasize_t=98374,datasize_s=16000:   : 98374.000000
size=17000: datasize_t=98374,datasize_s=17000:   : 98374.000000
size=18000: datasize_t=98374,datasize_s=18000:   : 98374.000000
size=19000: datasize_t=98374,datasize_s=19000:   : 98374.000000
size=20000: datasize_t=98374,datasize_s=20000:   : 98374.000000
size=21000: datasize_t=98374,datasize_s=21000:   : 98374.000000
size=22000: datasize_t=98374,datasize_s=22000:   : 98374.000000
size=23000: datasize_t=98374,datasize_s=23000:   : 98374.000000
size=24000: datasize_t=98374,datasize_s=24000:   : 98374.000000
size=25000: datasize_t=98374,datasize_s=25000:   : 98374.000000
size=26000: datasize_t=98374,datasize_s=26000:   : 98374.000000
size=27000: datasize_t=98374,datasize_s=27000:   : 98374.000000
size=28000: datasize_t=98374,datasize_s=28000:   : 98374.000000
size=29000: datasize_t=98374,datasize_s=29000:   : 98374.000000
size=30000: datasize_t=98374,datasize_s=30000:   : 98374.000000
size=31000: datasize_t=98374,datasize_s=31000:   : 98374.000000
size=32000: datasize_t=98374,datasize_s=32000:   : 98374.000000
size=33000: datasize_t=98374,datasize_s=33000:   : 98374.000000
size=34000: datasize_t=98374,datasize_s=34000:   : 98374.000000
size=35000: datasize_t=98374,datasize_s=35000:   : 98374.000000
size=36000: datasize_t=98374,datasize_s=36000:   : 98374.000000
size=37000: datasize_t=98374,datasize_s=37000:   : 98374.000000
size=38000: datasize_t=98374,datasize_s=38000:   : 98374.000000
size=39000: datasize_t=98374,datasize_s=39000:   : 98374.000000
size=40000: datasize_t=98374,datasize_s=40000:   : 98374.000000
size=41000: datasize_t=98374,datasize_s=41000:   : 98374.000000
size=42000: datasize_t=98374,datasize_s=42000:   : 98374.000000
size=43000: datasize_t=98374,datasize_s=43000:   : 98374.000000
size=44000: datasize_t=98374,datasize_s=44000:   : 98374.000000
size=45000: datasize_t=98374,datasize_s=45000:   : 98374.000000
size=46000: datasize_t=98374,datasize_s=46000:   : 98374.000000
size=47000: datasize_t=98374,datasize_s=47000:   : 98374.000000
size=48000: datasize_t=98374,datasize_s=48000:   : 98374.000000
size=49000: datasize_t=98374,datasize_s=49000:   : 98374.000000
size=50000: datasize_t=98374,datasize_s=50000:   : 98374.000000
size=51000: datasize_t=98374,datasize_s=51000:   : 98374.000000
size=52000: datasize_t=98374,datasize_s=52000:   : 98374.000000
size=53000: datasize_t=98374,datasize_s=53000:   : 98374.000000
size=54000: datasize_t=98374,datasize_s=54000:   : 98374.000000
size=55000: datasize_t=98374,datasize_s=55000:   : 98374.000000
size=56000: datasize_t=98374,datasize_s=56000:   : 98374.000000
size=57000: datasize_t=98374,datasize_s=57000:   : 98374.000000
size=58000: datasize_t=98374,datasize_s=58000:   : 98374.000000
size=59000: datasize_t=98374,datasize_s=59000:   : 98374.000000
size=60000: datasize_t=98374,datasize_s=60000:   : 98374.000000
size=61000: datasize_t=98374,datasize_s=61000:   : 98374.000000
